user_id,name,age,gender,city,registration_date
1,User_1,56,Male,Chennai,2022-05-07
2,User_2,46,Female,Hyderabad,2022-06-09
3,User_3,32,Male,Bangalore,2022-09-05
4,User_4,60,Other,Chennai,2022-07-22
5,User_5,25,Male,Mumbai,2022-05-28
6,User_6,38,Male,Chennai,2022-05-23
7,User_7,56,Male,Delhi,2022-07-18
8,User_8,36,Male,Bangalore,2022-06-03
9,User_9,40,Other,Mumbai,2022-05-22
10,User_10,28,Other,Hyderabad,2022-11-09
11,User_11,28,Female,Kolkata,2022-06-14
12,User_12,41,Other,Mumbai,2022-11-10
13,User_13,53,Other,Hyderabad,2022-01-21
14,User_14,57,Female,Kolkata,2022-03-23
15,User_15,41,Other,Kolkata,2022-03-10
16,User_16,20,Male,Mumbai,2022-05-11
17,User_17,39,Male,Chennai,2022-03-28
18,User_18,19,Female,Chennai,2022-08-06
19,User_19,41,Female,Kolkata,2022-11-01
20,User_20,61,Female,Chennai,2022-12-11
21,User_21,47,Male,Delhi,2022-12-07
22,User_22,55,Other,Kolkata,2022-06-10
23,User_23,19,Male,Kolkata,2022-06-27
24,User_24,38,Female,Hyderabad,2022-04-27
25,User_25,50,Other,Chennai,2022-07-15
26,User_26,29,Other,Kolkata,2022-11-23
27,User_27,39,Male,Delhi,2022-03-27
28,User_28,61,Female,Hyderabad,2022-10-16
29,User_29,42,Male,Mumbai,2022-03-22
30,User_30,44,Other,Kolkata,2022-06-01
31,User_31,59,Male,Delhi,2022-03-02
32,User_32,45,Male,Bangalore,2022-03-02
33,User_33,33,Female,Delhi,2022-12-20
34,User_34,32,Female,Delhi,2022-01-28
35,User_35,64,Other,Hyderabad,2022-02-12
36,User_36,61,Male,Mumbai,2022-06-18
37,User_37,20,Male,Bangalore,2022-03-27
38,User_38,54,Male,Chennai,2022-06-26
39,User_39,24,Other,Chennai,2022-01-17
40,User_40,38,Other,Delhi,2022-04-08
41,User_41,26,Female,Hyderabad,2022-07-17
42,User_42,56,Female,Hyderabad,2022-04-08
43,User_43,35,Female,Chennai,2022-03-06
44,User_44,21,Male,Bangalore,2022-11-26
45,User_45,42,Male,Mumbai,2022-12-07
46,User_46,31,Female,Bangalore,2022-01-05
47,User_47,26,Male,Kolkata,2022-01-02
48,User_48,43,Female,Kolkata,2022-01-22
49,User_49,19,Other,Mumbai,2022-04-22
50,User_50,37,Female,Chennai,2022-02-26
51,User_51,45,Other,Mumbai,2022-03-07
52,User_52,64,Male,Hyderabad,2022-11-26
53,User_53,24,Female,Kolkata,2022-04-08
54,User_54,61,Male,Delhi,2022-05-24
55,User_55,25,Other,Delhi,2022-05-05
56,User_56,64,Other,Chennai,2022-06-16
57,User_57,52,Other,Hyderabad,2022-03-27
58,User_58,31,Male,Bangalore,2022-03-17
59,User_59,34,Male,Hyderabad,2022-12-10
60,User_60,53,Male,Delhi,2022-10-21
61,User_61,57,Male,Delhi,2022-02-28
62,User_62,21,Other,Kolkata,2022-05-18
63,User_63,19,Other,Hyderabad,2022-04-09
64,User_64,23,Female,Hyderabad,2022-07-11
65,User_65,59,Female,Delhi,2022-08-31
66,User_66,21,Male,Bangalore,2022-11-15
67,User_67,46,Other,Chennai,2022-02-18
68,User_68,35,Other,Chennai,2022-02-01
69,User_69,43,Other,Hyderabad,2022-10-04
70,User_70,61,Female,Chennai,2022-01-20
71,User_71,51,Female,Delhi,2022-06-03
72,User_72,27,Other,Delhi,2022-03-09
73,User_73,53,Other,Hyderabad,2022-08-02
74,User_74,31,Other,Hyderabad,2022-05-23
75,User_75,48,Female,Kolkata,2022-08-20
76,User_76,32,Other,Hyderabad,2022-08-01
77,User_77,25,Other,Bangalore,2022-03-20
78,User_78,31,Male,Chennai,2022-08-02
79,User_79,40,Male,Hyderabad,2022-04-26
80,User_80,57,Female,Mumbai,2022-04-02
81,User_81,38,Other,Kolkata,2022-09-27
82,User_82,33,Other,Mumbai,2022-06-17
83,User_83,62,Male,Delhi,2022-02-27
84,User_84,35,Female,Chennai,2022-10-11
85,User_85,64,Male,Hyderabad,2022-01-26
86,User_86,41,Male,Mumbai,2022-03-07
87,User_87,43,Male,Chennai,2022-09-05
88,User_88,42,Male,Delhi,2022-09-11
89,User_89,62,Other,Bangalore,2022-02-13
90,User_90,58,Other,Kolkata,2022-04-07
91,User_91,46,Male,Chennai,2022-02-11
92,User_92,32,Female,Chennai,2022-08-15
93,User_93,62,Female,Bangalore,2022-09-19
94,User_94,18,Female,Chennai,2022-06-16
95,User_95,42,Female,Delhi,2022-10-06
96,User_96,24,Male,Delhi,2022-03-30
97,User_97,26,Other,Bangalore,2022-06-27
98,User_98,41,Female,Kolkata,2022-07-16
99,User_99,18,Male,Hyderabad,2022-11-03
100,User_100,61,Female,Mumbai,2022-09-24
101,User_101,25,Female,Hyderabad,2022-09-25
102,User_102,41,Male,Chennai,2022-03-15
103,User_103,28,Other,Mumbai,2022-01-08
104,User_104,34,Other,Bangalore,2022-10-24
105,User_105,25,Male,Bangalore,2022-06-13
106,User_106,52,Other,Kolkata,2022-03-26
107,User_107,52,Male,Mumbai,2022-03-13
108,User_108,50,Male,Delhi,2022-02-24
109,User_109,22,Male,Mumbai,2022-02-16
110,User_110,59,Other,Chennai,2022-08-26
111,User_111,56,Male,Delhi,2022-04-14
112,User_112,58,Female,Bangalore,2022-07-29
113,User_113,45,Other,Mumbai,2022-02-11
114,User_114,24,Other,Hyderabad,2022-11-12
115,User_115,26,Other,Kolkata,2022-09-25
116,User_116,25,Other,Hyderabad,2022-09-20
117,User_117,29,Female,Kolkata,2022-12-02
118,User_118,51,Other,Chennai,2022-12-31
119,User_119,50,Other,Hyderabad,2022-09-16
120,User_120,40,Male,Mumbai,2022-10-10
121,User_121,41,Other,Mumbai,2022-04-24
122,User_122,54,Female,Hyderabad,2022-12-29
123,User_123,52,Female,Mumbai,2022-02-09
124,User_124,61,Female,Chennai,2022-08-08
125,User_125,57,Female,Delhi,2022-05-09
126,User_126,39,Other,Chennai,2022-01-08
127,User_127,44,Other,Kolkata,2022-04-11
128,User_128,52,Female,Chennai,2022-06-25
129,User_129,18,Female,Kolkata,2022-04-17
130,User_130,52,Other,Mumbai,2022-04-11
131,User_131,54,Female,Delhi,2022-09-17
132,User_132,64,Male,Mumbai,2022-09-03
133,User_133,31,Female,Bangalore,2022-10-02
134,User_134,20,Female,Mumbai,2022-02-01
135,User_135,18,Male,Kolkata,2022-05-17
136,User_136,22,Male,Mumbai,2022-01-12
137,User_137,43,Other,Mumbai,2022-10-29
138,User_138,31,Other,Delhi,2022-01-16
139,User_139,56,Male,Mumbai,2022-05-09
140,User_140,44,Male,Delhi,2022-03-04
141,User_141,26,Other,Hyderabad,2022-04-19
142,User_142,32,Female,Bangalore,2022-01-21
143,User_143,32,Male,Delhi,2022-06-07
144,User_144,43,Other,Kolkata,2022-09-26
145,User_145,59,Female,Hyderabad,2022-06-11
146,User_146,30,Male,Delhi,2022-09-17
147,User_147,49,Female,Delhi,2022-04-12
148,User_148,56,Other,Bangalore,2022-08-11
149,User_149,49,Male,Kolkata,2022-02-28
150,User_150,21,Female,Chennai,2022-09-04
151,User_151,47,Male,Chennai,2022-05-08
152,User_152,54,Female,Delhi,2022-10-10
153,User_153,40,Other,Mumbai,2022-11-21
154,User_154,56,Other,Kolkata,2022-01-25
155,User_155,62,Male,Hyderabad,2022-05-11
156,User_156,32,Female,Mumbai,2022-12-19
157,User_157,60,Male,Mumbai,2022-07-15
158,User_158,46,Male,Kolkata,2022-10-08
159,User_159,53,Female,Delhi,2022-06-03
160,User_160,30,Female,Delhi,2022-05-13
161,User_161,49,Female,Delhi,2022-08-15
162,User_162,24,Other,Delhi,2022-07-08
163,User_163,39,Male,Chennai,2022-09-22
164,User_164,45,Male,Delhi,2022-05-14
165,User_165,19,Other,Chennai,2022-07-30
166,User_166,59,Female,Chennai,2022-03-01
167,User_167,62,Other,Delhi,2022-12-30
168,User_168,23,Other,Bangalore,2022-12-30
169,User_169,45,Other,Hyderabad,2022-08-01
170,User_170,45,Male,Mumbai,2022-08-04
171,User_171,61,Other,Chennai,2022-08-14
172,User_172,61,Male,Kolkata,2022-05-11
173,User_173,37,Male,Kolkata,2022-03-17
174,User_174,47,Male,Hyderabad,2022-10-13
175,User_175,28,Female,Kolkata,2022-10-04
176,User_176,45,Male,Bangalore,2022-06-05
177,User_177,42,Male,Kolkata,2022-09-05
178,User_178,56,Female,Mumbai,2022-08-06
179,User_179,50,Male,Mumbai,2022-07-09
180,User_180,18,Other,Chennai,2022-06-12
181,User_181,44,Other,Delhi,2022-06-29
182,User_182,30,Male,Bangalore,2022-02-03
183,User_183,58,Female,Chennai,2022-02-10
184,User_184,20,Other,Bangalore,2022-11-03
185,User_185,56,Female,Delhi,2022-12-04
186,User_186,23,Female,Kolkata,2022-11-10
187,User_187,25,Other,Kolkata,2022-03-16
188,User_188,44,Female,Delhi,2022-10-06
189,User_189,26,Other,Chennai,2022-06-25
190,User_190,54,Female,Delhi,2022-05-30
191,User_191,50,Other,Hyderabad,2022-09-30
192,User_192,59,Male,Mumbai,2022-11-21
193,User_193,61,Other,Chennai,2022-04-18
194,User_194,41,Other,Bangalore,2022-05-19
195,User_195,32,Other,Hyderabad,2022-12-16
196,User_196,49,Other,Chennai,2022-09-28
197,User_197,49,Female,Delhi,2022-12-13
198,User_198,41,Male,Delhi,2022-10-16
199,User_199,58,Other,Delhi,2022-07-31
200,User_200,29,Female,Delhi,2022-09-29
201,User_201,56,Male,Bangalore,2022-03-07
202,User_202,19,Male,Hyderabad,2022-09-05
203,User_203,20,Male,Kolkata,2022-06-05
204,User_204,54,Male,Mumbai,2022-02-16
205,User_205,34,Other,Bangalore,2022-07-20
206,User_206,19,Other,Bangalore,2022-05-28
207,User_207,19,Female,Kolkata,2022-05-04
208,User_208,45,Female,Kolkata,2022-01-01
209,User_209,40,Female,Mumbai,2022-09-04
210,User_210,54,Male,Mumbai,2022-12-09
211,User_211,49,Male,Kolkata,2022-05-08
212,User_212,50,Other,Delhi,2022-07-10
213,User_213,18,Male,Bangalore,2022-03-08
214,User_214,36,Male,Chennai,2022-01-04
215,User_215,19,Male,Mumbai,2022-10-30
216,User_216,61,Female,Mumbai,2022-10-21
